clonesize,honeybee,AverageOfUpperTRange,AverageOfLowerTRange,RainingDays,AverageRainingDays,fruitset,fruitmass,seeds,yield,CEII
12.5,0.25,64.7,45.8,34.0,0.56,0.530709113,0.460796109,37.25124178,6093.315271,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.509560238,0.429376052,35.37945168,6254.829217,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.443297352,0.399723843,31.90931611,4868.211449,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.595273348,0.494398082,41.2557857,7451.725625,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.626280739,0.516666897,43.97488159,8263.289742,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.572046486,0.482423774,39.85662538,6960.107506,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.590337413,0.493533938,41.17642111,7301.106216,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.540978199,0.466453575,37.96686445,6443.256903,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.467569149,0.432109831,34.17462527,5150.942889,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.44371199,0.420093742,32.88840203,4853.807603,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.397278517,0.398863863,30.39027791,4068.350665,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.595948108,0.495006371,41.35738644,7502.24389,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.622622866,0.513260507,43.55016374,8174.463377,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.54613583,0.453001484,37.97024343,6898.390949,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.541415007,0.446912521,37.52543015,6870.342118,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.555568429,0.472670389,38.65527495,6808.263611,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.548724554,0.470373306,38.37855771,6400.022213,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.532704207,0.447647041,36.99403039,6480.80815,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.448841436,0.397617195,31.77298278,5063.851086,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.611725787,0.506024348,42.68661357,7924.516776,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.629606256,0.521691969,44.72163541,8247.521164,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.58249065,0.488112101,40.57450377,7230.132504,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.609612922,0.504526655,42.50248162,7945.187841,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.559094277,0.47653588,39.13991586,6673.303998,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.474162324,0.435287772,34.50605382,5217.139763,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.449195313,0.422918386,33.23244939,4905.498714,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.411591443,0.404575636,31.00460557,4357.822918,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.607396172,0.501359058,42.07457289,7829.514,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.635017998,0.521522083,44.56159301,8621.81568,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.546174929,0.451546571,37.80745277,6922.846792,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.549794912,0.453558339,38.3054111,7215.409709,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.585377664,0.488527456,40.56148952,7322.609141,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.574989422,0.485099788,40.17143065,7044.567605,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.529678291,0.440298814,36.67145553,6615.690061,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.467812388,0.412478904,33.221987,5377.270863,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.52661476,0.458254721,37.03174422,6026.063649,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.561190143,0.472979714,38.63984283,6752.177036,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.500437501,0.444587916,35.38461174,5643.360448,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.533883971,0.461277878,37.33661143,6277.168674,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.46751899,0.429710486,33.71103509,5085.844733,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.399193166,0.402105764,30.79125626,4079.912436,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.387351145,0.394915268,30.12737627,4016.361596,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.33163021,0.373012567,27.735098,3049.397713,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.543968929,0.468039601,38.17159714,6529.982317,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.578114733,0.485218942,40.16166766,7181.425216,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.505619046,0.429150584,35.23885567,5914.16491,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.532227877,0.444146829,36.88084855,6569.249674,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.511830268,0.452027468,36.30184732,5864.128447,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.488308859,0.441470296,35.11873926,5402.484081,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.489326401,0.41985155,34.02922281,5674.028523,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.4096968,0.383563534,29.94364365,4340.82151,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.553729922,0.471249919,38.53456885,6683.200614,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.594364445,0.494164753,41.19101338,7411.174571,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.524887803,0.45782887,36.97636061,5934.010884,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.556294925,0.474133769,38.86811018,6795.881873,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.500183678,0.445339632,35.50564628,5534.804936,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.435965493,0.417486081,32.514844,4673.380523,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.401490054,0.399530934,30.59699446,4228.818878,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.356664626,0.381078645,28.49966552,3494.942958,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.572725923,0.479866804,39.46947609,7024.748359,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.605758307,0.500029301,41.91637397,7669.811819,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.520637077,0.43491928,35.89130977,6376.662565,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.532426131,0.442535249,36.82816896,6746.454602,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.536209474,0.463502091,37.62571268,6299.226358,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.517169415,0.454160581,36.46620322,5817.185275,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.481472551,0.411546877,33.47013876,5741.210297,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.435380969,0.396602445,31.26836507,4802.604302,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.582848693,0.487056813,40.37019338,7198.422854,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.605677437,0.500647106,41.97181605,7765.256323,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.542133036,0.465157167,37.83085922,6281.91711,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.565085745,0.476588872,39.09185599,6822.971627,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.521523421,0.455614374,36.67877702,6098.113172,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.447668818,0.423013398,33.08835541,4850.037463,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.43687052,0.415160646,32.26534639,4769.318273,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.382036352,0.392787396,29.77562706,3826.172262,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.577983425,0.485791513,40.28237595,7235.775645,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.610691292,0.503991707,42.40950749,7935.094765,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.526681768,0.438026493,36.25720816,6574.182468,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.535364693,0.442557129,37.11047048,7130.830014,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.551775489,0.470176914,38.38162699,6628.76363,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.540082008,0.463759475,37.60167915,6331.867217,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.51204794,0.431201835,35.73169085,6132.997934,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.444908279,0.398116316,31.78135831,4888.503031,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.599023157,0.499607522,41.94865711,7556.109909,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.621749749,0.511298321,43.28624094,8064.73881,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.577201619,0.48335599,39.92318644,7107.609758,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.598645112,0.499370198,41.92156882,7637.633381,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.552926828,0.472468254,38.64034468,6524.295322,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.469925759,0.432722017,34.18362679,5347.513929,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.463537294,0.42912225,33.93441738,5199.534037,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.402052391,0.4002977,30.5797224,4179.185917,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.594206083,0.493257523,41.08127039,7548.34706,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.61854944,0.508131009,42.92385344,8175.456195,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.543966758,0.448597173,37.53578671,6836.397281,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.538593399,0.44549439,37.4186977,7013.002812,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.568062152,0.479607332,39.47432437,6836.600814,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.553032347,0.471189418,38.45252155,6540.105445,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.50831235,0.426746554,35.11807556,6188.477141,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.465804378,0.407609786,32.6584962,5200.578495,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.607679197,0.502740901,42.23972427,7715.810883,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.630637776,0.51715975,43.97470322,8357.067222,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.593049003,0.493757519,41.22334958,7399.875886,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.601404506,0.498282106,41.72079694,7517.440772,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.556301788,0.476149113,39.1606042,6717.446272,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.490320807,0.441301913,35.09473308,5601.205307,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.46274257,0.426679269,33.60574758,5225.163069,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.417072864,0.407223705,31.36831014,4393.527431,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.606599706,0.500292047,41.93725753,7907.240674,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.617868887,0.510839162,43.3126693,8212.792891,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.535894701,0.442865602,36.92483932,6846.006857,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.544644313,0.44959908,37.77154371,7028.673498,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.586760249,0.490357436,40.7940564,7400.775379,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.574708327,0.484698098,40.11817697,7048.870716,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.533196209,0.443192487,36.95787336,6779.981658,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.468921469,0.411271911,33.22890035,5548.122012,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.585434474,0.488638858,40.56322545,7380.633803,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.610321439,0.504532158,42.48753914,7793.442058,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.570329618,0.480779062,39.67566796,7161.961901,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.582954458,0.488176027,40.55976952,7243.226111,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.535877448,0.462697311,37.55556802,6368.849821,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.451083154,0.424728104,33.32452765,4975.885376,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.437609121,0.416280584,32.41787171,4700.576149,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.385021951,0.393118491,29.80324762,3804.610168,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.575902218,0.480382567,39.49160012,7159.336664,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.608344644,0.50146507,42.11266981,7933.302352,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.535863236,0.446575791,37.02177209,6539.11085,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.52698696,0.438669933,36.34050331,6696.23571,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.5561803,0.472270742,38.62163873,6638.656487,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.541142146,0.463558518,37.54210856,6361.489513,-0.12930485774759318
12.5,0.25,58.2,41.2,24.0,0.39,0.520592483,0.435291285,35.72822346,6320.238926,-0.7601951823185463
12.5,0.25,58.2,41.2,34.0,0.56,0.439423956,0.393781726,31.39456852,4952.9856,-0.5539964498701442
12.5,0.25,71.9,50.8,16.0,0.26,0.597060641,0.496788174,41.57478166,7541.667404,-0.034452101846532024
12.5,0.25,71.9,50.8,1.0,0.1,0.619453149,0.50952792,43.07173864,8109.230504,-0.343750200519135
12.5,0.25,79.0,55.9,16.0,0.26,0.579179402,0.484349504,40.0282126,7163.9441,0.4329327529575032
12.5,0.25,79.0,55.9,1.0,0.1,0.595712725,0.494895461,41.3159122,7626.617335,0.12363465428490031
12.5,0.25,71.9,50.8,24.0,0.39,0.550116044,0.471871207,38.6454264,6626.851498,0.1305068841121896
12.5,0.25,71.9,50.8,34.0,0.56,0.480963646,0.437059543,34.66057255,5291.89688,0.3367056165605916
12.5,0.25,79.0,55.9,24.0,0.39,0.463097152,0.428118259,33.79678871,5323.300337,0.5978917389162249
12.5,0.25,79.0,55.9,34.0,0.56,0.404446048,0.401091418,30.66522059,4100.759169,0.804090471364627
12.5,0.25,64.7,45.8,16.0,0.26,0.589306067,0.488615886,40.54647951,7560.205645,-0.5004625761547168
12.5,0.25,64.7,45.8,1.0,0.1,0.607690073,0.501568683,42.1419027,7895.020796,-0.8097606748273198
12.5,0.25,58.2,41.2,16.0,0.26,0.534126224,0.441974474,36.7513957,6731.712208,-0.9251541682772678
12.5,0.25,58.2,41.2,1.0,0.1,0.527399614,0.437354261,36.3854328,6677.624427,-1.2344522669498708
12.5,0.25,64.7,45.8,24.0,0.39,0.576469662,0.48363057,39.91734321,7162.433638,-0.3355035901959952
12.5,0.25,64.7,45.8,34.0,0.56,0.561296524,0.475425424,38.93451187,6735.24371,-0.12930485774759318
